i,classe,gravidade_prevista
165,1,13.059183946213357
166,3,54.18730113312726
167,1,14.376002299826636
168,1,13.201845020608843
169,2,42.098198040084014
170,3,60.85506595195726
171,2,38.92001248114464
172,2,47.06356185500508
173,3,53.514378132674295
174,2,26.75753107821913
175,3,51.18415809344719
176,3,69.37741341976314
177,2,24.175054974945485
178,2,37.9743957327187
179,3,50.909320001946675
180,2,38.93665565158975
181,2,38.085009004223075
182,3,60.212908980885445
183,2,36.19050120958469
184,3,69.50737773756138
185,2,48.56156625866815
186,3,54.201239657485615
187,2,47.826253528494156
188,2,41.40544743724229
189,2,45.322715300864665
190,1,13.438363801615697
191,2,49.945742306167304
192,2,32.55517826949874
193,2,25.052686625659472
194,2,40.01066393466309
195,3,61.5718586597593
196,2,33.345820828586504
197,2,45.3666049567971
198,2,46.28914365985719
199,2,37.63605949127085
200,1,13.96411134274486
201,2,37.00773812094453
202,3,51.76472790596739
203,3,51.961145723298564
204,2,40.67867671455722
205,1,23.809632833120673
206,2,47.98519341973811
207,2,39.99120979640847
208,2,41.0760878191107
209,2,32.20378654342972
210,2,30.217854523499728
211,3,61.28550220669592
212,4,62.731194438167826
213,2,44.99505515660003
214,2,44.86530905457657
215,1,13.239430871656278
216,3,73.27000541602493
217,2,26.46492875755493
218,1,12.787470707892332
219,2,65.01610766383693
220,3,53.504445398595955
221,3,51.01499266567092
222,2,42.78232119102491
223,2,40.38006240757572
224,3,68.04889053636313
225,3,55.77362168329278
226,2,38.87058883774615
227,3,61.44038327199482
228,3,71.82249147230664
229,2,39.61359231608416
230,2,40.72128095721865
231,2,32.06414853756475
232,2,38.02034158869505
233,3,55.65586693942659
234,3,53.39457484161306
235,2,43.167890879515795
236,2,39.525690874627045
237,2,41.17023939592567
238,3,68.52816635962701
239,3,57.04104906276175
240,2,45.436343749525456
241,3,59.68780168706374
242,3,72.70623233993874
243,1,13.145158337848223
244,2,44.404292697016594
245,2,33.03878993647982
246,3,52.360615756112544
247,2,37.20474604952328
248,3,56.9865402418219
249,2,26.660341131806256
250,2,38.905981348608165
251,3,54.56598736995877
252,4,79.17265397741583
253,2,39.780320169416754
254,3,71.93002019837668
255,2,36.06803946631806
256,3,50.954406952887915
257,2,32.37203441054845
258,3,53.10097803395361
259,3,68.70481490965713
260,2,39.4782229339172
261,2,26.852138637274933
262,2,39.0080013661119
263,2,32.43141572497701
264,3,56.27746544216972
265,2,46.55229795342847
266,2,32.123874570017094
267,2,25.124852762710848
268,1,23.01646559812839
269,2,26.822716289818782
270,1,15.928368260920553
271,3,53.33272304563235
272,2,42.21832049953757
273,2,39.827233862573344
274,2,46.99621380918238
275,1,14.26822832599995
276,1,19.432707324072563
277,2,31.665759936950874
278,2,30.929700321648546
279,2,40.22083073853287
280,3,48.19876487622988
281,2,42.97151740572632
282,2,32.200745461127916
283,3,57.015806021941636
284,2,42.339470021746976
285,1,13.177051168437298
286,2,25.086801736213772
287,3,50.747801474879175
288,3,60.54658693227556
289,2,29.62098228634867
290,2,25.640242250270955
291,3,67.80134130241746
292,2,39.14801952364266
293,1,13.286595173518721
294,3,57.25670033389302
295,2,29.276659605146957
296,2,35.74382700701997
297,1,13.188270605853868
298,2,36.74018623308049
299,2,39.561888830331846
300,3,66.76256585990984
301,2,32.02463798394509
302,4,78.10755781500586
303,1,15.997516486265035
304,3,44.22690700664617
305,3,55.443803269047095
306,2,23.136723848495798
307,2,35.46690666578276
308,1,24.198158029842737
309,2,29.624896667835976
310,2,27.14120187361337
311,2,47.63849625223743
312,3,51.33988112091568
313,1,12.071858552725233
314,3,66.33081190309832
315,1,13.197792544566173
316,3,55.44778627613798
317,2,34.87393701860609
318,2,48.74122845222388
319,2,39.5718873594408
320,2,31.70833261476728
321,2,43.95673706721031
322,1,24.14403041794386
323,2,37.522027368545054
324,1,13.16666402204574
325,2,42.5127886949124
326,2,46.446824530942855
327,2,44.49921194512687
328,3,63.33621481608031
329,2,40.03740087280919
330,3,66.83309756122483
331,2,46.52851706465281
332,3,58.55229191924445
333,3,56.07513922409964
334,2,39.402729113211294
335,2,26.954024746370916
336,3,66.89139689243495
337,3,60.43061953465262
338,3,62.69850941487431
339,2,32.527066419187754
340,3,69.10647846130294
341,2,42.95233922192649
342,1,22.3600502087902
343,3,68.83072281710822
344,3,68.75229041680886
345,2,50.87635559765946
346,3,64.41623543615201
347,3,60.181271038400524
348,1,13.233222116295615
349,2,47.410174077806516
350,2,38.334202869529946
351,2,49.63431729066692
352,3,61.131311029186705
353,2,37.761495697645316
354,2,45.15030173352802
355,1,15.269030039757833
356,2,38.168789967579805
357,3,62.15345202350634
358,2,26.600662639064787
359,2,30.35228819977484
360,3,49.125315948118384
361,3,68.10992330677868
362,2,43.99306661769428
363,2,41.490173591025425
364,3,64.25645755442078
365,2,26.349512168498165
366,2,29.10162842041361
367,3,71.75396506323342
368,2,39.042287680269
369,2,36.84676023632819
370,2,32.0759793820284
371,2,47.58095966663049
372,1,23.954665633683934
373,2,45.317265060203894
374,2,38.33975007364519
375,2,24.97709447395549
376,2,26.90323977561851
377,3,60.73502513167506
378,3,67.88093815925758
379,3,60.64862848238404
380,3,60.77341131653174
381,3,67.03074095577763
382,3,70.33222450043573
383,2,48.30927773715401
384,3,72.91176704983246
385,2,30.825099616819195
386,1,13.144663276180918
387,2,39.97649771930699
388,2,26.185280681599462
389,3,64.84507652885321
390,2,37.454380350635006
391,3,50.66643685187342
392,1,13.21535071000357
393,2,32.20172730246736
394,3,60.05283479923571
395,2,47.92218546759587
396,2,47.10647956920681
397,2,24.78037740721293
398,2,31.81313977653665
399,2,27.111691737506234
400,3,65.79520498842331
401,3,68.23264847918345
402,2,27.007233316992313
403,3,63.403345194318334
404,2,49.91589108883799
405,3,52.8176665929515
406,1,15.410663825526223
407,2,26.06074356832933
408,3,57.01706700541357
409,2,41.30284350404978
410,2,38.817295403778644
411,2,24.97004144616488
412,2,50.0042932271333
413,2,39.234076574409386
414,2,37.07405813785631
415,1,13.737282062174682
416,1,22.50853176363865
417,2,40.68146656325713
418,3,69.29417311077142
419,2,26.974347143549355
420,2,47.475845052758956
421,1,13.164840994843328
422,2,47.96037746208261
423,2,36.334707317520326
424,2,26.433979396163007
425,3,56.08663001455863
426,3,57.46058853259974
427,3,69.271743312536
428,2,41.052296748146986
429,2,47.961850725670914
430,1,13.394409727695159
431,2,39.39420112740729
432,2,37.97668410491298
433,2,36.23311251409064
434,1,12.952744875364186
435,2,42.680185647863986
436,2,41.81864087204357
437,2,34.79437861116823
438,2,35.283190594499644
439,3,62.41547576101649
440,4,80.94490342040774
441,2,22.175902522288446
442,2,43.302815109445824
443,2,45.74061066709862
444,2,33.818109143817864
445,2,40.0249658714167
446,1,13.152799840870294
447,3,66.71774989299637
448,3,67.63304424006859
449,2,36.440861411797044
450,3,68.40316742067131
451,2,36.22597312451512
452,2,49.33209563240644
453,2,40.43020118337406
454,2,43.43677783490293
455,3,62.34099026122827
456,2,28.699873030905767
457,2,29.69965335895417
458,2,36.93498325440466
459,2,44.184392761327615
460,3,51.78545541595575
461,2,26.406688468298746
462,1,13.360220526318056
463,2,39.34870171527602
464,2,24.903962776344432
465,2,45.34431840673253
466,2,25.02195478769658
467,3,68.14858801894823
468,1,17.379776173739245
469,2,26.612881460503758
470,1,13.189813532974913
471,3,70.07550937579131
472,3,53.40011026784604
473,2,47.89636888730902
474,2,46.616506331965674
475,3,60.564898037952105
476,2,40.10803690210527
477,3,56.017473098659494
478,2,36.26251146237188
479,3,71.3398757964694
480,2,49.18774389103371
481,2,34.228698283926725
482,2,48.86683325434665
483,3,57.085527450119436
484,2,35.855485002505674
485,2,49.61279841651036
486,2,30.695508950222877
487,2,39.340009705173195
488,2,39.36849550078713
489,2,42.52047726394143
490,3,66.74986405381235
491,3,51.396146304162976
492,2,43.16343724206339
493,1,13.154477098250556
494,4,70.64405390521605
495,2,47.781046552015894
496,2,39.76352474676608
497,2,40.0017153483211
498,1,13.21387783422232
499,3,72.98085036959881
500,2,30.721050536808455
501,2,24.961392243247253
502,2,46.081619623662434
503,1,20.204800202471283
504,3,67.96531838680824
505,2,31.72690559424393
506,2,35.57322031448784
507,2,28.63070815030851
508,2,41.84891474269337
509,3,53.53649516829025
510,2,44.47565415293309
511,2,39.89736756027085
512,2,36.31308375215011
513,3,63.062915432913776
514,2,47.29756446658767
515,2,37.953746026269805
516,2,37.27821642289865
517,3,73.60502272006099
518,1,15.285078434972142
519,2,45.16478864491245
520,2,30.95831384202685
521,2,45.81211392330473
522,3,55.20125051509063
523,1,24.67250474006353
524,1,13.210070985761792
525,2,48.12478349844332
526,2,36.570066240160926
527,1,13.225931541351315
528,1,9.681845898879216
529,2,36.29815063602849
530,3,62.219281239938915
531,1,16.424206632195194
532,2,33.8167631866189
533,2,44.51161347371736
534,2,36.56718974719204
535,2,38.27219036473483
536,3,59.19380767077932
537,3,59.8930844457624
538,2,31.00540618379636
539,3,68.09425316846807
540,2,40.71780082716581
541,2,50.39693414755962
542,2,25.066061476002012
543,2,48.35878845096873
544,2,26.47432304989326
545,2,26.820409151761805
546,1,19.060003841751588
547,2,49.61234236852254
548,2,25.08942527878213
549,2,33.27947548625921
550,3,67.6204864429496
551,2,43.11544645936971
552,2,45.05923293426447
553,3,54.403556383422874
554,2,30.323045647073315
555,2,45.31599760505699
556,2,26.935229316486556
557,2,39.765644278496
558,2,34.2399016168478
559,4,78.20079830879105
560,3,50.19109892852232
561,1,12.914817891330115
562,2,45.17977903824634
563,1,13.22368134199344
564,3,53.1274934771042
565,1,18.117783962646296
566,3,56.201221934721104
567,2,35.81046817693059
568,2,30.195349117168995
569,2,42.38964378329606
570,3,72.82221437944389
571,2,47.383657147264834
572,1,13.572739936033814
573,2,49.04722301486519
574,2,28.66062098122647
575,2,46.443255691478136
576,2,26.93114489874807
577,3,55.10051407534422
578,2,40.87030747967597
579,1,14.171001073834377
580,1,13.238924141828946
581,3,66.77483603268179
582,3,51.1048707241275
583,2,49.70005035616579
584,3,64.7542503689935
585,2,33.68107102645845
586,3,52.93262723002047
587,2,35.75870494600985
588,1,13.525486822855038
589,2,39.006726864890226
590,2,43.39851596388035
591,3,57.97321843706466
592,2,40.467008310157176
593,3,67.94526893637658
594,2,44.48064180143765
595,3,56.555694003997715
596,2,25.04615567442592
597,2,26.871816238494812
598,2,35.78666500029332
599,2,30.698314547920337
600,3,55.32047319766791
601,1,13.182546954681573
602,2,36.9851004613146
603,2,38.98993737375707
604,1,18.943762228738635
605,2,48.28484140006619
606,3,53.63096738641233
607,1,26.387460738905848
608,3,52.06959990038031
609,3,49.40461269198628
610,3,51.603800023758026
611,2,49.050894575790586
612,2,29.633211399669193
613,2,41.19647956173885
614,2,38.777821907015905
615,1,12.693889447032277
616,1,13.417858138848848
617,3,71.47111943254905
618,2,39.96852304368743
619,2,25.033868838285244
620,2,30.78160795100789
621,1,13.08102942362825
622,3,54.29065140908226
623,2,26.596687320830082
624,3,58.09765535302999
625,3,53.384250147095216
626,3,50.85218365957692
627,3,54.10078087926004
628,2,33.10268802571327
629,2,27.560601665411077
630,2,39.72649539683931
631,2,42.45013774260763
632,2,42.17884515026681
633,1,22.624704844924867
634,3,66.81823116347664
635,1,12.734176713515259
636,3,57.24190251753593
637,1,13.389424088397881
638,2,40.074964938403845
639,2,37.60524594836311
640,2,39.25092726770596
641,2,40.335396768256466
642,2,51.35310988061576
643,2,47.19256013169638
644,1,23.255093044906392
645,2,28.161245895917972
646,3,60.29709604399068
647,2,25.07888876875409
648,2,27.199700332194322
649,3,68.05210818953314
650,3,55.25924631747496
651,3,51.23829908947353
652,2,26.62572941189607
653,2,49.83484068688907
654,2,24.82937547618508
655,3,65.62269023392408
656,3,56.91259662053997
657,3,65.51358933251056
658,3,59.76998285192569
659,2,48.074130380170864
660,2,35.524774500724874
661,3,50.5372619507215
662,2,52.40687305949651
663,2,36.99167423789404
664,2,37.67861178407671
665,2,49.756161159965366
666,3,58.09918623414657
667,2,44.193398557867745
668,3,55.30952125483502
669,4,84.8206485238837
670,3,56.189240514640694
671,1,13.077463557120872
672,2,26.950151183135414
673,2,40.19910389521812
674,1,21.56793615370804
675,4,84.7627768322967
676,2,43.13377399107689
677,2,38.21452827416722
678,2,49.00269293087507
679,1,20.134949303934
680,2,24.10660216733237
681,3,53.378888161946605
682,2,39.80035860579322
683,2,39.9794979542447
684,1,13.275692477354806
685,1,13.162754391174262
686,2,40.125892545733734
687,2,40.385389295550425
688,2,34.289147120189746
689,3,53.99331205405798
690,3,63.47110944576426
691,2,28.413508726387352
692,3,56.92688878470532
693,2,39.208872139537796
694,3,64.33358112495327
695,3,52.22362769901151
696,3,67.32029636625299
697,2,47.99821936582226
698,3,51.736348890366074
699,2,24.600255846652658
700,2,28.228867772088318
701,2,40.349918417531974
702,1,13.13493195725852
703,2,29.9994692462089
704,2,47.934894344590504
705,3,67.91686513168004
706,2,42.38577831510363
707,3,50.63307704554231
708,2,42.5938696668185
709,1,13.540164931711345
710,2,39.858532048337615
711,2,32.12592080299042
712,2,35.33093234034804
713,2,30.103132465068615
714,1,15.458624072138377
715,2,33.648135619313194
716,2,24.89230944844661
717,2,29.907016066660688
718,2,28.671384538491576
719,1,25.84596426108532
720,1,20.77352195326647
721,3,68.23461488791372
722,2,24.64907644018684
723,2,27.390806197135852
724,3,59.63915725673512
725,3,57.736341083106815
726,3,57.81995924645774
727,3,54.90433825348125
728,2,40.63668795399136
729,3,50.88387399575764
730,4,79.99425051629007
731,2,32.074553769319365
732,2,27.604291641398934
733,3,58.984633486820286
734,2,33.27108127627359
735,3,61.750839064100276
736,2,38.42428756942489
737,2,24.77982427822618
738,3,59.83228109771815
739,3,51.60487837311559
740,3,62.99300984430607
741,2,50.59342259784566
742,3,72.54370629879126
743,2,42.391611063814395
744,2,44.04467027081332
745,2,40.25925509355872
746,1,17.28829825693407
747,1,15.61715108146131
748,1,13.234696041300243
749,3,63.38221999162244
750,3,60.98851872764064
751,2,39.888994571668206
752,3,72.79968343788786
753,1,13.268967323335097
754,2,31.099639033022285
755,3,70.90992383615492
756,3,67.19341453185139
757,3,58.06526398094706
758,2,39.21941407263418
759,2,47.633427287563855
760,2,29.363977790415557
761,3,58.8788999457825
762,3,50.13938496191545
763,4,86.86613328350161
764,1,13.162901161303203
765,2,39.71544455266249
766,2,43.687380571365686
767,2,46.932727342693184
768,2,42.20832169026385
769,3,61.509745502688006
770,3,57.45306846592543
771,3,53.004194885297665
772,2,35.19587255179131
773,2,26.16859502162691
774,3,51.54440585482254
775,2,37.114873848511245
776,2,25.12865377654987
777,2,40.91236660392405
778,2,39.92161598540162
779,1,22.650104930013384
780,3,63.29223008411056
781,2,25.73970604360099
782,2,34.61054956153403
783,3,64.97795085214211
784,2,26.48424624242999
785,2,39.8689266072364
786,3,70.99665149227702
787,3,56.530767963800834
788,2,24.414733146265398
789,2,35.604587168848774
790,2,26.465328937748982
791,3,60.06212363960152
792,2,48.20862529788504
793,2,35.0421864594435
794,2,24.914249118682125
795,2,36.751502739018235
796,3,70.77409242310178
797,2,26.92742799912278
798,3,63.87073150471537
799,3,55.47011245888326
800,2,31.72695220002762
801,2,42.99198795004522
802,2,27.021586737324114
803,1,22.126137676585824
804,2,39.08692692975204
805,2,26.814936468730913
806,2,48.725538796591245
807,3,63.3399349817552
808,2,40.53827493779538
809,3,60.5840927217026
810,3,50.98332461596297
811,2,24.42096703711141
812,2,26.710672667154846
813,2,48.521465986669256
814,1,13.396967205340424
815,2,33.639836555893474
816,2,26.462107677182694
817,3,54.93240931110401
818,3,56.32243114836227
819,3,48.8657150335188
820,3,50.6405627628605
821,1,18.836803925836715
822,2,29.90242889517459
823,2,37.05758627883215
824,3,72.3141283908952
825,2,35.468639483550085
826,2,49.77235131043124
827,3,63.11242735463507
828,3,60.07799243968804
829,2,26.56894037687649
830,3,59.13891879072569
831,2,42.993313660203334
832,2,46.35083546784843
833,1,14.851988415316953
834,1,18.084485434262938
835,3,53.26217074724804
836,1,14.43137306446344
837,3,54.37295456493374
838,2,26.94786635076347
839,2,45.41082446145091
840,2,47.79610235443857
841,2,26.950561142651967
842,2,38.17226305501188
843,3,59.494484679449535
844,2,40.2147123555125
845,1,16.46914920465624
846,2,24.943825770250008
847,3,47.735745086045405
848,2,49.41793862639568
849,3,48.23712763319608
850,2,41.069103483919875
851,3,65.15329627012936
852,1,16.042597104175243
853,3,49.574037433588806
854,2,44.488688250353846
855,2,30.183670646182456
856,3,55.163487881064555
857,2,29.622166569742454
858,3,59.20233169920661
859,2,32.40832707163468
860,2,37.031358762932655
861,2,38.04441597634121
862,2,46.265240978540305
863,3,65.91599054687318
864,3,76.81278128520003
865,2,39.6970507794465
866,2,48.750658728020454
867,1,13.48264158433071
868,3,54.24461328611106
869,2,40.61058141891217
870,1,22.181173194096395
871,2,26.516076478051488
872,2,26.990175642752707
873,2,47.946955508869365
874,2,29.84696780310106
875,3,51.34698932328897
876,2,49.16378132683505
877,2,45.54046904805521
878,1,24.81741353609195
879,3,64.91048767109407
880,2,38.92043353913151
881,2,44.39190156783744
882,3,67.99157260145934
883,2,42.258202565222966
884,2,38.720664682019326
885,3,68.3294459928178
886,2,34.41411019196851
887,2,49.88991711711817
888,2,44.7931715247947
889,2,44.348609675753295
890,1,15.387529256407333
891,3,60.47609325347501
892,2,33.209657840017236
893,2,48.36557972979756
894,2,20.84524626531553
895,2,38.24634284635043
896,1,14.399674065702992
897,3,51.91772896461459
898,2,44.70959186880219
899,2,42.95113850456505
900,3,59.54417262857766
901,1,13.160540047579518
902,3,60.653092671980644
903,1,18.355879351830133
904,2,43.932700490738306
905,2,49.1206121311846
906,2,33.74352154488698
907,2,26.62328455368591
908,1,17.121383267659972
909,2,46.2637696106352
910,2,37.999246754038815
911,2,26.972242149683893
912,2,41.80132480501823
913,2,24.97516821071585
914,1,21.903154261354786
915,1,14.121105869237075
916,3,68.00090423970462
917,1,22.476175577916447
918,3,67.82731123529025
919,1,24.409471814424514
920,1,13.234764151208969
921,2,39.80113540894373
922,2,48.23617005110507
923,3,54.842312779059675
924,2,25.125652883500983
925,1,23.90091706510177
926,2,36.217718761009316
927,2,38.93264610506538
928,2,32.12696526633027
929,4,81.73607656278848
930,3,56.617111689769956
931,2,31.961973180560832
932,1,14.066725831924087
933,3,67.76371887430645
934,3,72.38626929590014
935,2,35.99307988515282
936,2,39.98826933726812
937,2,40.548464669986195
938,2,45.62177624509166
939,2,28.513455703438513
940,1,15.510692923315098
941,2,37.555197850891304
942,3,55.69104699814611
943,1,23.90559704916376
944,2,26.919875105274773
945,2,45.90203718226799
946,2,39.88471047426179
947,2,37.49481529260903
948,3,62.604390984350566
949,1,18.16093904034808
950,2,31.648750781668852
951,3,67.68791043722364
952,2,24.3114747016354
953,2,36.52580913348546
954,2,26.57466235940928
955,2,29.062558917702013
956,2,26.996886355203237
957,2,34.51887602008971
958,2,40.000588083407685
959,3,53.379801294844604
960,2,47.947790182154954
961,2,48.73919946996995
962,3,69.1827598215349
963,3,62.20008878935622
964,2,31.27786963468619
965,2,49.80904368310242
966,3,59.840044247082844
967,3,61.921919786500986
968,2,48.88448879469589
969,2,25.99146089794782
970,2,26.64262261846885
971,3,67.77406358041712
972,1,13.33116301063463
973,1,24.500547586144634
974,1,12.80876072722512
975,3,69.73143930551495
976,2,27.21898312001513
977,2,31.273231757480787
978,2,25.196201856251776
979,2,39.72611234713433
980,3,60.65122531085913
981,1,13.197426422644185
982,2,26.32146895195625
983,1,24.07271250183054
984,2,38.93136048043698
985,2,22.205224735132557
986,3,59.06513556560066
987,2,29.6723537823422
988,3,57.97686893593037
989,2,39.90314324706824
990,1,13.375146647981534
991,2,44.08197271918601
992,1,13.231336340676446
993,3,48.858921387903465
994,2,31.080059899156147
995,1,24.951362736635552
996,2,35.793647058853445
997,1,13.140874207806494
998,2,49.40339153043072
999,2,47.207894503721285
1000,1,13.067315000147953
1001,3,71.44416971246913
1002,1,24.664157467111778
1003,2,36.697085961046355
1004,2,33.77235316884327
1005,2,40.03033636713817
1006,2,30.201642062286016
1007,1,24.109334418133926
1008,2,26.95640471892792
1009,2,39.73225243892298
1010,1,24.681273270880983
1011,2,26.78845895133346
1012,2,38.45016873853648
1013,2,40.85786365825009
1014,2,26.574224144351543
1015,1,24.551649868131992
1016,3,48.275211297791415
1017,3,56.597764564446734
1018,2,32.127036558580414
1019,2,45.670515230007595
1020,2,34.079093606575384
1021,2,26.469209790590142
1022,3,64.30862807553129
1023,2,47.058433311793586
1024,2,31.581819437216716
1025,2,42.58914516441287
1026,2,39.95570016887548
1027,3,50.46984979046317
1028,2,46.19941258906189
1029,2,32.30365045797994
1030,2,47.15844605532811
1031,2,24.529505145805505
1032,2,35.25457782833452
1033,3,54.30781801538707
1034,2,39.87773661072889
1035,2,33.90864621371632
1036,1,13.262242138312882
1037,3,53.171497153450396
1038,2,44.50803241189552
1039,2,27.899347983106196
1040,2,32.95255190676088
1041,3,50.53084619631446
1042,2,46.44347006857059
1043,2,30.600554780805105
1044,2,28.981986328377953
1045,2,39.496646664688356
1046,1,16.51931714786927
1047,3,67.21851847435403
1048,2,39.792115793326
1049,2,39.75690363594827
1050,1,13.11215694538329
1051,2,45.762235416456654
1052,2,27.57739590273599
1053,3,61.02242926007491
1054,2,41.4871090199512
1055,2,45.363009909567474
1056,2,27.826534363490396
1057,4,80.8801314929862
1058,2,47.750543719187675
1059,1,22.420926609324457
1060,1,24.79680533524846
1061,2,26.88099745582597
1062,2,49.76644019269931
1063,3,53.96337336037208
1064,3,60.69324410676979
1065,3,59.256239450446614
1066,3,54.527584903609394
1067,2,37.86510557152833
1068,2,38.979974976245096
1069,1,23.463827371778343
1070,2,37.096770449556175
1071,2,27.128623105826634
1072,2,35.60112381847389
1073,2,39.890607442944905
1074,1,13.182272796296672
1075,3,60.28356892976753
1076,3,48.571040084687986
1077,3,60.2301848554256
1078,3,56.25220472217563
1079,2,48.486196620631404
1080,3,57.89304477772218
1081,3,64.752495739242
1082,4,86.05953154713308
1083,1,13.168620483849946
1084,3,59.603516724694764
1085,3,67.12605694614601
1086,2,46.155084650242436
1087,2,24.944445348079807
1088,3,68.87489240955028
1089,1,13.349277027689913
1090,2,45.27407103349273
1091,4,85.11761708564514
1092,1,13.21941051895077
1093,3,57.92692258238397
1094,2,37.025656435412316
1095,2,39.91582447105195
1096,2,44.480436088959834
1097,2,26.77944005419072
1098,2,39.657781660886414
1099,3,48.391905298170244
1100,1,13.267282305874888
1101,2,38.19123381747398
1102,2,28.005685828870014
1103,2,26.7839930860633
1104,2,39.78600125010776
1105,1,13.110194656269899
1106,2,44.89708041898743
1107,2,26.831294876711443
1108,2,40.56271764759109
1109,2,30.28797318253953
1110,2,39.86447246343426
1111,2,45.965471429018194
1112,2,34.041006685270844
1113,2,38.727717541278395
1114,2,42.7072816647964
1115,1,24.882405116034146
1116,2,45.337141091178964
1117,1,14.321939905279134
1118,3,51.30156343614405
1119,1,13.148165789547683
1120,1,13.17600061806403
1121,2,32.511129812438284
1122,3,71.49969505866515
1123,2,40.16579739719334
1124,2,48.0511865850639
1125,2,38.33860563281447
1126,3,66.78972023064605
1127,4,84.89523628585181
1128,2,43.40263016027198
1129,2,46.10193514795421
1130,2,39.62286835542585
1131,4,84.76661959515465
1132,3,71.10987380156035
1133,2,42.53358746361114
1134,1,22.817361682820817
1135,2,24.945878110782676
1136,2,38.298707745683
1137,3,51.036186065951775
1138,2,31.952348561839713
1139,2,35.936524689200645
1140,1,12.508317117756977
1141,2,43.57944019868867
1142,2,37.9999244569425
1143,2,36.02921039184454
1144,2,39.728913263335244
1145,2,28.007181189869918
1146,1,13.053501437409334
1147,3,52.17478582517262
1148,3,62.966740770933285
1149,2,36.064279219697745
1150,1,13.252075818726517
1151,2,39.904561951365956
1152,2,40.01519847533778
